,tags,mapping-target,mapping-description,id,metadata-key,references,key,comments,name
878,[],attribute.integrity.variety.Modify configuration,,T1037.005,878,[],878,,Boot or Logon Initialization Scripts: Startup Items
879,[],attribute.integrity.variety.Modify configuration,,T1484,879,[],879,,Domain Policy Modification
880,[],attribute.integrity.variety.Modify configuration,,T1484.001,880,[],880,,Domain Policy Modification: Group Policy Modification
881,[],attribute.integrity.variety.Modify configuration,,T1484.002,881,[],881,,Domain Policy Modification: Domain Trust Modification
882,[],attribute.integrity.variety.Modify configuration,,T1547.001,882,[],882,,Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder
883,[],attribute.integrity.variety.Modify configuration,,T1547.002,883,[],883,,Boot or Logon Autostart Execution: Authentication Package
884,[],attribute.integrity.variety.Modify configuration,,T1547.003,884,[],884,,Boot or Logon Autostart Execution: Time Providers
885,[],attribute.integrity.variety.Modify configuration,,T1547.004,885,[],885,,Boot or Logon Autostart Execution: Winlogon Helper DLL
886,[],attribute.integrity.variety.Modify configuration,,T1547.005,886,[],886,,Boot or Logon Autostart Execution: Security Support Provider
887,[],attribute.integrity.variety.Modify configuration,,T1547.006,887,[],887,,Boot or Logon Autostart Execution: Kernel Modules and Extensions
888,[],attribute.integrity.variety.Modify configuration,,T1547.007,888,[],888,,Boot or Logon Autostart Execution: Re-opened Applications
889,[],attribute.integrity.variety.Modify configuration,,T1547.008,889,[],889,,Boot or Logon Autostart Execution: LSASS Driver
890,[],attribute.integrity.variety.Modify configuration,,T1547.009,890,[],890,,Boot or Logon Autostart Execution: Shortcut Modification
891,[],attribute.integrity.variety.Modify configuration,,T1547.010,891,[],891,,Boot or Logon Autostart Execution: Port Monitors
892,[],attribute.integrity.variety.Modify configuration,,T1547.011,892,[],892,,Boot or Logon Autostart Execution: Plist Modification
893,[],attribute.integrity.variety.Modify configuration,,T1547.012,893,[],893,,Boot or Logon Autostart Execution: Print Processors
894,[],attribute.integrity.variety.Modify configuration,,T1547.013,894,[],894,,Boot or Logon Autostart Execution: XDG Autostart Entries
895,[],attribute.integrity.variety.Modify configuration,,T1556,895,[],895,,Modify Authentication Process
896,[],attribute.integrity.variety.Modify privileges,,T1556,896,[],896,,Modify Authentication Process
897,[],attribute.integrity.variety.Modify configuration,,T1556.001,897,[],897,,Modify Authentication Process: Domain Controller Authentication
898,[],attribute.integrity.variety.Modify privileges,,T1556.001,898,[],898,,Modify Authentication Process: Domain Controller Authentication
899,[],attribute.integrity.variety.Modify configuration,,T1556.003,899,[],899,,Modify Authentication Process: Pluggable Authentication Modules
900,[],attribute.integrity.variety.Modify privileges,,T1556.003,900,[],900,,Modify Authentication Process: Pluggable Authentication Modules
901,[],attribute.integrity.variety.Modify configuration,,T1556.004,901,[],901,,Modify Authentication Process: Network Device Authentication
902,[],attribute.integrity.variety.Modify privileges,,T1556.004,902,[],902,,Modify Authentication Process: Network Device Authentication
903,[],attribute.integrity.variety.Modify data,,T1565,903,[],903,,Data Manipulation
904,[],attribute.integrity.variety.Modify data,,T1565.001,904,[],904,,Data Manipulation: Stored Data Manipulation
905,[],attribute.integrity.variety.Modify data,,T1565.002,905,[],905,,Data Manipulation: Transmitted Data Manipulation
906,[],attribute.integrity.variety.Modify data,,T1565.003,906,[],906,,Data Manipulation: Runtime Data Manipulation
907,[],attribute.integrity.variety.Modify privileges,,T1098.001,907,[],907,,Account Manipulation: Additional Cloud Credentials
908,[],attribute.integrity.variety.Modify privileges,,T1098.002,908,[],908,,Account Manipulation: Exchange Email Delegate Permissions
909,[],attribute.integrity.variety.Modify privileges,,T1098.003,909,[],909,,Account Manipulation: Add Office 365 Global Administrator Role
910,[],attribute.integrity.variety.Modify privileges,,T1098.004,910,[],910,,Account Manipulation: SSH Authorized Keys
911,[],attribute.integrity.variety.Modify privileges,,T1547.014,911,[],911,,Boot or Logon Autostart Execution: Active Setup
912,[],attribute.integrity.variety.Repurpose,,T1535,912,[],912,,Unused/Unsupported Cloud Regions
